Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Sweden,SWE,External balance on goods and services (constant LCU),NE.RSB.GNFS.KN,141539894000,137949000000,103962773000,85855411000,96474793000,198911001000,203829282000,211458845000,150897933000,254363041000,..
Sweden,SWE,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,122610000000,137949000000,112582000000,85573000000,79178000000,199392000000,210334000000,236154000000,111764000000,246844000000,..
Sweden,SWE,External balance on goods and services (current US$),NE.RSB.GNFS.CD,17871132822.2645,16354665455.5525,13149043398.1969,10009871685.633,9108752718.5735,21081057221.1377,22836801604.6974,27534794261.8358,11050150617.468,23264867809.331,..
Sweden,SWE,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",DT.DOD.DPNG.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS,74.0425256005589,72.9517019574667,73.1161696873668,73.0575374974879,73.039321043325,71.5790960581057,71.4007111761892,70.4222200101155,71.1686416737608,71.0240271327353,..
Sweden,SWE,Final consumption expenditure (annual % growth),NE.CON.TOTL.KD.ZG,2.26860844832737,3.48543818443841,2.77830110814898,1.65457552570712,1.51110120900778,0.486864871589063,-2.50009449853566,5.01618681886175,2.05394912602559,-1.18974341280918,..
Sweden,SWE,Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,353670456852.13,365997422002.332,376165932433.619,382389881887.714,388168180016.043,390058034527.227,380306215064.916,399383085296.314,407586210686.252,402736980593.094,..
Sweden,SWE,Final consumption expenditure (constant LCU),NE.CON.TOTL.KN,2983154011000,3087130000000,3172899767000,3225397790000,3274136815000,3290077437000,3207822392000,3368732756000,3437924813000,3397022329000,..
Sweden,SWE,Final consumption expenditure (current LCU),NE.CON.TOTL.CN,2934811000000,3087130000000,3219109000000,3348159000000,3500259000000,3602893000000,3585014000000,3848487000000,4174191000000,4408124000000,..
Sweden,SWE,Final consumption expenditure (current US$),NE.CON.TOTL.CD,427766064670.442,365997422002.332,375976656521.701,391649725650.581,402674905680.383,380921970262.781,389239274050.142,448721164004.631,412703905158.005,415462487024.759,..
Sweden,SWE,Financial intermediary services indirectly Measured (FISIM) (constant LCU),NV.FSM.TOTL.KN,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Financial intermediary services indirectly Measured (FISIM) (current LCU),NV.FSM.TOTL.CN,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Food, beverages and tobacco (% of value added in manufacturing)",NV.MNF.FBTO.ZS.UN,7.80964191578138,7.77987468860874,7.831917262612,7.58373904664781,7.12075129395443,7.86864485566446,8.67236104118328,7.5050027316366,..,..,..
Sweden,SWE,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,4379038741.8402,4491589833.52279,-15487787967.7103,14313051278.2303,14173793379.3939,6038490207.48822,4071711652.47342,5351116533.02681,11838691579.2213,22420829143.361,8957021405.5842
Sweden,SWE,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,-1.04543478042344,1.94889442525099,3.00853908060468,4.53384406821975,-0.129536947454265,2.98447516897391,3.39683456902909,9.09954665874792,9.30392491904333,3.07993451279325,..
Sweden,SWE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-6039792919.86722,9777569491.28413,15470455705.9977,24305209924.7369,-714153381.400275,15882460441.2862,18517762637.6113,57981119709.6784,53953062150.4294,18016399579.3573,..
Sweden,SWE,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,-0.287461872034041,2.84417155878297,-0.0033706044416867,7.20377133224572,2.44138125587927,4.11916863469749,4.14373532409917,9.93934993975539,11.3454457003047,6.90430117816464,..
Sweden,SWE,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,-1660754178.02701,14269159324.8069,-17332261.712576,38618261202.9672,13459639997.9937,21920950648.7744,22589474290.0847,63332236242.7052,65791753729.6507,40387433020.2006,..
Sweden,SWE,GDP (constant 2015 US$),NY.GDP.MKTP.KD,480507219292.52,501698263620.663,513486872435.55,522858808973.771,532808626955.913,546393370671.191,535436339492.279,567227918052.988,575505409872.88,573717486152.92,..
Sweden,SWE,GDP (constant LCU),NY.GDP.MKTP.KN,4053001914000,4231745000000,4331180039000,4410230832000,4494155963000,4608741114000,4516320300000,4784477205000,4854296531000,4839215679000,..
Sweden,SWE,GDP (current LCU),NY.GDP.MKTP.CN,3963683000000,4231745000000,4402732000000,4582907000000,4792294000000,5033443000000,5020978000000,5464876000000,5865211000000,6206525000000,..
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,577730245154.162,501698263620.663,514218206628.325,536083940228.684,551312498430.164,532169294165.94,545147614972.141,637186904843.636,579895717343.956,584960475767.32,..
Sweden,SWE,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,97.7962281811052,100,101.652020011999,103.915354424242,106.633904996946,109.215138700455,111.174090110482,114.220964294468,120.825148660454,128.25477126249,..
Sweden,SWE,GDP deflator: linked series (base year varies by country),NY.GDP.DEFL.ZS.AD,97.7962281811052,100,101.652020011999,103.915354424242,106.633904996946,109.215138700455,111.174090110482,114.220964294468,120.825148660454,128.25477126249,..
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.2957638087284,4.41014067579341,2.34974080432539,1.82515601494717,1.90296458840773,2.54964785253048,-2.00533750353763,5.9375085730744,1.45928850757269,-0.310670184725893,..
Sweden,SWE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,49556.7005007699,51197.9529341175,51746.6969632478,51985.932464245,52363.3829181296,53156.8613091273,51715.78104096,54458.3535600817,54878.2919511876,54449.7982042953,..
Sweden,SWE,GDP per capita (constant LCU),NY.GDP.PCAP.KN,418002.880949164,431846.583991772,436475.152535729,438493.065908322,441676.800409308,448369.664342063,436214.381652015,459347.544324681,462889.657813465,459275.38126035,..
Sweden,SWE,GDP per capita (current LCU),NY.GDP.PCAP.CN,408791.051256638,431846.583991772,443685.809403023,455661.623564358,470977.219742012,489687.55080195,484957.369732694,524671.194590608,559287.117186985,589042.58970039,..
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,59583.7140001673,51197.9529341175,51820.3972482676,53300.8587281785,54181.9069780904,51773.0464558993,52653.7565934247,61174.9680215622,55296.9371472535,55516.836477474,..
Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.28578395441843,3.31186785391841,1.07180853468192,0.462320331608908,0.726062678868416,1.51533065050118,-2.71099578243886,5.30316368411722,0.771118411875221,-0.780807367826782,..
Sweden,SWE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,57085.3853654573,58975.9778926613,59608.087457127,59883.6677647245,60318.4607271017,61232.48485041,59572.4747686329,62731.7006162929,63215.4363098276,62721.8455255166,..
Sweden,SWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,46841.4019746739,48785.1551864585,50289.7687144135,51474.1199115161,53122.438677218,57046.4463076951,57489.2657196218,62731.7006162929,66375.6164555727,67198.0200377525,..
Sweden,SWE,"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,553506175895.864,577916576902.076,591496118524.505,602291845509.934,613753246048.856,629401792506.576,616780162313.504,653401537327.891,662936550870.42,660877004663.215,..
Sweden,SWE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,454179386100.656,478054809710.972,499029649583.466,517711152885.815,540532181742.57,586373975348.365,595211778250.692,653401537327.891,696077173608.22,708040808266.424,..
Sweden,SWE,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,3963683000000,4231745000000,4402731999999.99,4582907000000,4792294000000,5033443000000,5020977999999.99,5464876000000.01,5865211000000.01,6206525000000,..
Sweden,SWE,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,26.2754867127366,25.8927700038637,26.4390383062153,26.2619555666305,26.255213056628,25.8359933747139,26.5311658405992,25.7524415924533,25.3239653270786,26.0484570673606,..
Sweden,SWE,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,1.24747681692784,2.17504622847451,3.732262739615,0.121765494087242,0.817754032311214,0.266974403404177,-1.77735047341537,3.27050281524855,-0.13223386969608,1.48730530176458,..
Sweden,SWE,General government final consumption expenditure (constant 2015 US$),NE.CON.GOVT.KD,127138261549.887,129903577512.676,134751920333.608,134916001675.195,136019282719.127,136382419387.681,133958425811.038,138339539898.451,138156608171.524,140211418729.597,..
Sweden,SWE,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,1072391000000,1095716000000,1136611000000,1137995000000,1147301000000,1150364000000,1129918000000,1166872000000,1165329000000,1182661000000,..
Sweden,SWE,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,1041477000000,1095716000000,1164040000000,1203561000000,1258227000000,1300440000000,1332124000000,1407339000000,1485304000000,1616704000000,..
Sweden,SWE,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,151801433800.943,129903577512.676,135954348627.996,140786126182.699,144748271070.658,137491223582.974,144634017804.33,164091185504.619,146852590393.397,152373178391.278,..
Sweden,SWE,Gini index,SI.POV.GINI,28.4,29.2,29.6,28.8,30,29.3,28.9,29.8,31.6,..,..
Sweden,SWE,GNI (constant 2015 US$),NY.GNP.MKTP.KD,488523800676.342,505274264709.006,515646025685.725,529764262692.568,539645976129.366,560129090205.121,552293079744.935,589699072369.376,592512862513.015,585988036249.251,..
Sweden,SWE,GNI (constant LCU),NY.GNP.MKTP.KN,4120620502000,4261908000000,4349392153000,4468477235000,4551827915000,4724599722000,4658504221000,4974017815000,4997751687000,4942715816000,..
Sweden,SWE,GNI (current LCU),NY.GNP.MKTP.CN,4046655000000,4261908000000,4414143000000,4648003000000,4878929000000,5179500000000,5198034000000,5688429000000,6117372000000,6436158000000,..
Sweden,SWE,GNI (current US$),NY.GNP.MKTP.CD,589823904990.464,505274264709.006,515550957283.109,543698522015.555,561279115315.834,547611418095.424,564371291338.878,663252463172.592,604826974545.303,606603219320.577,..
Sweden,SWE,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2.09523622852672,3.00720824976169,1.88919260581288,3.0026668995208,2.28422475266426,3.65004498575318,-1.4123466752408,6.52329167651222,1.61342919024625,-0.875613010176863,..
Sweden,SWE,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,50383.4837554795,51562.8813157548,51964.2858733675,52672.5163842231,53035.3441342232,54493.165476488,53343.9101455279,56615.7615925804,56500.0663694985,55614.3591471403,..
Sweden,SWE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,424976.666106305,434924.696806449,438310.480359687,444284.291992064,447344.686313231,459641.177298671,449947.391505163,477544.937691362,476569.06689949,469098.267453964,..
Sweden,SWE,GNI per capita (current LCU),NY.GNP.PCAP.CN,417348.297409992,434924.696806449,444835.754203456,462133.879939525,479491.53698389,503896.968611485,502058.542463463,546134.045635045,583332.355927243,610836.365927936,..
Sweden,SWE,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,1.27399643168769,2.34084162579791,0.778475809283435,1.36291781740547,0.688836939844322,2.74877323049931,-2.10898985388518,6.13350509575781,-0.204351614863697,-1.56762156094801,..
Sweden,SWE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,61350,57910,53980,52330,55090,56230,54670,60530,62630,60480,..
Sweden,SWE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,58109.8735596151,59470.1336685971,59933.0942729557,60749.9330933242,61168.4010734018,62849.7817076319,61524.2861882289,65297.8814167126,65164.4441415657,64142.9122651306,..
Sweden,SWE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,47820,49130,50420,52210,54080,58700,59520,65300,69230,69680,..
Sweden,SWE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,594888205373.475,567474033628.429,535614018916.551,526295146293.764,560529218436.062,577957195589.11,565987150162.984,630468749414.475,656812074615.211,637220146302.212,..
Sweden,SWE,"GNI, PPP (constant 2021 international $)",NY.GNP.MKTP.PP.KD,563439726120.12,582758901263.446,594721188783.552,611004480572.861,622401570959.693,646025804147.415,636988128641.229,680130391536.89,683375681010.395,675850261945.968,..
Sweden,SWE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,463686748829.598,481462285167.388,500323034538.852,525064766041.887,550303912267.715,603388973574.72,616200879698.648,680130391536.89,726003380214.295,734237357047.69,..
Sweden,SWE,GNI: linked series (current LCU),NY.GNP.MKTP.CN.AD,4046655000000,4261908000000,4414142999999.99,4648003000000,4878929000000,5179500000000,5198033999999.99,5688429000000.01,6117372000000.01,6436158000000,..
Sweden,SWE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,180391311212.35,151616384003.021,151054851947.999,166109782944.91,180649935023.501,179171472073.203,172672483366.549,213746380155.912,221182196200.279,222812640216.861,..
Sweden,SWE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,161382541690.335,137227574018.702,139415949502.661,152937644956.802,167524277460.163,156566883005.935,146816906662.451,183210569398.388,197618526229.411,189390564329.988,..
Sweden,SWE,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.8641392361599,23.788437157721,24.3267362174214,25.0752415442862,25.3084848300209,24.4595597883993,24.410184629369,25.2564742548596,26.9258173320619,24.9988036783869,..
Sweden,SWE,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,6.69464591208838,8.4907308378815,4.73363886333699,4.16249307977957,2.25053655885765,-0.312928447131185,-1.42494409592305,9.06366525195554,4.91091233576051,-6.43771013754753,..
Sweden,SWE,Gross capital formation (constant 2015 US$),NE.GDI.TOTL.KD,110005873535.057,119346176162.779,124995593139.527,130198526053.989,133128691481.928,132712093934.987,130821020787.885,142678200191.29,149685001524.925,140048715007.367,..
Sweden,SWE,Gross capital formation (constant LCU),NE.GDI.TOTL.KN,927882034000,1006666000000,1054317933000,1098203844000,1122919323000,1119405389000,1103454488000,1203467909000,1262569163000,1181288620000,..
Sweden,SWE,Gross capital formation (current LCU),NE.GDI.TOTL.CN,906262000000,1006666000000,1071041000000,1149175000000,1212857000000,1231158000000,1225630000000,1380235000000,1579256000000,1551557000000,..
Sweden,SWE,Gross capital formation (current US$),NE.GDI.TOTL.CD,132093047661.456,119346176162.779,125092506708.427,134424342892.469,139528840031.207,130166266682.021,133071539317.301,160930946577.17,156141661568.484,146233120933.23,..
Sweden,SWE,Gross domestic income (constant LCU),NY.GDY.TOTL.KN,4035474703928.57,4231745000000,4341606931436.93,4408138641034.75,4470968294173.47,4588933497709.94,4508688617795.95,4785911207942.02,4788529745951.4,4763269530320.44,..
Sweden,SWE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,25.9574743994411,27.0482980425333,26.8838303126332,26.9424625025121,26.960678956675,28.4209039418942,28.5992888238108,29.5777799898845,28.8313583262392,28.9759728672647,..
Sweden,SWE,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,1028872000000,1144615000000,1183623000000,1234748000000,1292035000000,1430550000000,1435964000000,1616389000000,1691020000000,1798401000000,..
Sweden,SWE,Gross domestic savings (current US$),NY.GDS.TOTL.CD,149964180483.72,135700841618.331,138241550106.624,144434214578.102,148637592749.78,151247323903.158,155908340921.999,188465740839.005,167191812185.951,169497988742.561,..
Sweden,SWE,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,22.6928339122982,23.2389238954616,23.8501230599546,24.5654123027153,24.5884538803337,23.8249842106089,24.5218561005446,25.0511631004985,25.5495667589793,25.0302383378783,..
Sweden,SWE,Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,5.57948781554533,6.93079879798462,5.07634623128455,4.06875100343946,1.37080249931027,0.0621199462343043,1.64482679967884,7.29981305996208,0.259175064421129,-1.3616813653103,..
Sweden,SWE,Gross fixed capital formation (constant 2015 US$),NE.GDI.FTOT.KD,109032457419.42,116589277667.658,122507753070.622,127492288502.974,129239955980.201,129320239771.369,131447333732.537,141042743367.317,141408290988.301,139482760640.909,..
Sweden,SWE,Gross fixed capital formation (constant LCU),NE.GDI.FTOT.KN,919671424000,983412000000,1033333398000,1075377161000,1090118458000,1090795639000,1108737338000,1189673091000,1192756427000,1176514885000,..
Sweden,SWE,Gross fixed capital formation (current LCU),NE.GDI.FTOT.CN,899472000000,983412000000,1050057000000,1125810000000,1178351000000,1199217000000,1231237000000,1369015000000,1498536000000,1553508000000,..
Sweden,SWE,Gross fixed capital formation (current US$),NE.GDI.FTOT.CD,131103364993.947,116589277667.658,122641675077.547,131691230205.818,135559219413.016,126789250308.744,133680313679.019,159622730787.398,148160843435.256,146417001266.947,..
Sweden,SWE,"Gross fixed capital formation, private sector (% of GDP)",NE.GDI.FPRV.ZS,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Gross fixed capital formation, private sector (current LCU)",NE.GDI.FPRV.CN,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,96.9066648367188,96.7401391151877,97.4429059047882,98.1327790417741,98.3478058733458,96.0386558465051,95.8108958055582,95.6786942649751,98.0944590058226,96.0228308111222,..
Sweden,SWE,Gross national expenditure (constant 2015 US$),NE.DAB.TOTL.KD,463676330387.187,485343598165.111,501161525573.146,512588407941.703,521296871497.97,522770128462.215,511127235852.801,542061285487.604,557271212211.177,542785695600.46,..
Sweden,SWE,Gross national expenditure (constant LCU),NE.DAB.TOTL.KN,3911036045000,4093796000000,4227217700000,4323601634000,4397056138000,4409482826000,4311276880000,4572200665000,4700493976000,4578310949000,..
Sweden,SWE,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,3841073000000,4093796000000,4290150000000,4497334000000,4713116000000,4834051000000,4810644000000,5228722000000,5753447000000,5959681000000,..
Sweden,SWE,Gross national expenditure (current US$),NE.DAB.TOTL.CD,559859112331.898,485343598165.111,501069163230.128,526074068543.051,542203745711.59,511088236944.802,522310813367.443,609652110581.8,568845566726.488,561695607957.989,..
Sweden,SWE,Gross national expenditure deflator (base year varies by country),NE.DAB.DEFL.ZS,98.2111378111832,100,101.488740454507,104.018232499354,107.187987873718,109.62852540204,111.58281256109,114.35897903663,122.400901466446,130.172045245239,..
Sweden,SWE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.2842608570896,26.1686779637915,25.8523848944459,26.8737108114358,27.1551676200889,29.3945142529843,30.0284115759879,31.864061687584,31.3459203909417,31.0820933045731,..
Sweden,SWE,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,25.7453323613729,25.9834731603509,25.7855539005179,26.4973403402934,26.6729741004115,28.565616759356,29.0055805517972,30.6118167211013,30.0538265585411,29.9731282462559,..
Sweden,SWE,Gross savings (current LCU),NY.GNS.ICTR.CN,1041824779268.12,1107391721298.85,1138211222510.94,1231597173937.05,1301355468547.47,1479556120050.84,1507719938979.8,1741331459789.98,1838504370820.76,1929117891471.66,..
Sweden,SWE,Gross savings (current US$),NY.GNS.ICTR.CD,151852124686.623,131287802956.825,132937669974.872,144065647803.607,149709833059.211,156428579023.613,163699169520.516,203033628424.584,181773649909.117,181817960872.873,..
Sweden,SWE,Gross value added at basic prices (GVA) (constant 2015 US$),NY.GDP.FCST.KD,427015976136.282,445398801735.935,454357542095.489,463200371909.804,472341652643.317,485305317893.274,473927359032.363,503157552449.37,511588788367.771,510774009033.366,..
Sweden,SWE,Gross value added at basic prices (GVA) (constant LCU),NY.GDP.FCST.KN,3601811792000,3756868000000,3832433549000,3907021411000,3984126659000,4093473112000,3997501840000,4244053869000,4315170002000,4308297468000,..
