Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Sweden,SWE,Gross value added at basic prices (GVA) (current LCU),NY.GDP.FCST.CN,3518801000000,3756868000000,3895309000000,4054802000000,4239104000000,4464679000000,4452634000000,4849192000000,5206989000000,5552683000000,..
Sweden,SWE,Gross value added at basic prices (GVA) (current US$),NY.GDP.FCST.CD,512886061871.929,445398801735.935,454953607951.421,474309042929.989,487672713181.892,472035756063.492,483440239221.096,565400137436.334,514817049438.987,523336341908.735,..
Sweden,SWE,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,47.1558144281468,46.3559359082364,45.9850156675446,46.1390335871969,46.0406853168858,45.0827991893422,44.1346486680483,43.9107310028626,44.7037796253195,43.7743181571008,..
Sweden,SWE,Households and NPISHs Final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG,2.8788055510439,3.92525216243291,2.30085157251621,2.60663743272873,1.84948837118949,0.720200763592089,-3.16754698794725,6.32530046851723,2.32429603920605,-2.54561828128524,..
Sweden,SWE,Households and NPISHs Final consumption expenditure (constant 2015 US$),NE.CON.PRVT.KD,223782883079.497,232566925536.73,237917945300.094,244119603521.465,248634567200.389,250425235251.92,242492898255.638,257831302685.123,263824065441.267,257108111800.964,..
Sweden,SWE,Households and NPISHs Final consumption expenditure (constant LCU),NE.CON.PRVT.KN,1887573000000,1961665000000,2006800000000,2059110000000,2097193000000,2112297000000,2045389000000,2174766000000,2225314000000,2168666000000,..
Sweden,SWE,Households and NPISHs Final consumption expenditure (current LCU),NE.CON.PRVT.CN,1869107000000,1961665000000,2024597000000,2114509000000,2206405000000,2269217000000,2215991000000,2399667000000,2621971000000,2716864000000,..
Sweden,SWE,Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,272433402300.174,232566925536.73,236463322883.402,247343949237.681,253828052514.893,239916814236.17,240598984590.199,279793427771.355,259235303538.108,256062459755.677,..
Sweden,SWE,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,23079.655973323,23733.2902484686,23976.2075302282,24271.9162497686,24435.3157781634,24363.0691972701,23421.4764766768,24753.8384370764,25157.3900760257,24401.3563158478,..
Sweden,SWE,Households and NPISHs Final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG,1.86306924708211,2.8320798018006,1.02352973067134,1.23334234226849,0.67320407137737,-0.295664609163126,-3.86483621159998,5.68863351431452,1.63025883834177,-3.00521539751598,..
Sweden,SWE,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)",NE.CON.PRVT.PP.KD,230232411400.456,239269614107.574,244774852786.321,251155245724.956,255800332788.272,257642608738.284,249481658045.526,265262122530.744,271427599538.24,264518088943.941,..
Sweden,SWE,"Households and NPISHs Final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD,204886678612.042,210901763308.674,217134659080.061,222957914012.737,232981015110.259,244452645949.536,241229539765.697,265262122530.744,298139314924.677,301133991937.584,..
Sweden,SWE,Households and NPISHs final consumption expenditure: linked series (current LCU),NE.CON.PRVT.CN.AD,1869107000000,1961665000000,2024596999999.99,2114509000000,2206405000000,2269217000000,2215991000000,2399667000000,2621971000000.01,2716864000000,..
Sweden,SWE,"IBRD loans and IDA credits (DOD, current US$)",DT.DOD.MWBG.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"IMF repurchases and charges (TDS, current US$)",DT.TDS.DIMF.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,40.3646558011829,40.4486565234909,40.3533533269797,42.027014731043,44.2387507945047,44.2798696637669,40.0708387887778,42.9783402221752,51.974737140744,51.1944284442583,..
Sweden,SWE,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,6.50278135538163,5.77504268492659,5.46202914790345,4.4399075687372,4.08383079424262,2.02300036404084,-6.25817408848441,12.8222499178476,9.6646805341593,-1.09412022579254,..
Sweden,SWE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,237547594509.485,206006899777.01,209929700867.052,228414116183.025,246027989926.624,237895489919.234,221406429979.887,275348323149.161,304101208976.108,304194384467.286,309525682943.453
Sweden,SWE,Imports of goods and services (constant 2015 US$),NE.IMP.GNFS.KD,191850745019.986,202930207436.24,214014314516.308,223516352264.699,232644381888.653,237350778581.181,222496953657.197,251026069114.721,275286936752.116,272274966698.147,..
Sweden,SWE,Imports of goods and services (constant LCU),NE.IMP.GNFS.KN,1618230498000,1711684000000,1805176679000,1885324855000,1962318332000,2002016039000,1876726390000,2117364938000,2322001495000,2296596007000,..
Sweden,SWE,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1599927000000,1711684000000,1776650000000,1926059000000,2120051000000,2228802000000,2011948000000,2348713000000,3048428000000,3177395000000,..
Sweden,SWE,Imports of goods and services (current US$),NE.IMP.GNFS.CD,233198824915.808,202930207436.24,207504289792.387,225300076530.665,243893762279.478,235643869847.267,218445221956.354,273852355814.846,301399274779.953,299467172193.893,..
Sweden,SWE,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,290967644318.119,249588316920.71,253507882082.048,270329787476.88,295084144416.602,281364752724.232,256941476497.515,323757135367.841,355559081225.364,368913712595.2,..
Sweden,SWE,Income share held by fourth 20%,SI.DST.04TH.20,22.9,22.8,22.8,23.1,23.2,23,23.1,23.2,22.7,..,..
Sweden,SWE,Income share held by highest 10%,SI.DST.10TH.10,22.2,22.9,23.3,22.3,22.9,22.7,22.4,22.7,24.7,..,..
Sweden,SWE,Income share held by highest 20%,SI.DST.05TH.20,37,37.6,37.8,37.1,37.8,37.5,37.2,37.7,39.1,..,..
Sweden,SWE,Income share held by lowest 10%,SI.DST.FRST.10,3.1,2.9,3,3,2.7,2.9,3,2.8,2.5,..,..
Sweden,SWE,Income share held by lowest 20%,SI.DST.FRST.20,8.4,8.2,8.1,8.3,7.8,8.1,8.2,7.8,7.4,..,..
Sweden,SWE,Income share held by second 20%,SI.DST.02ND.20,14,13.9,13.8,13.9,13.7,13.8,13.8,13.7,13.5,..,..
Sweden,SWE,Income share held by third 20%,SI.DST.03RD.20,17.7,17.5,17.5,17.6,17.6,17.6,17.7,17.6,17.3,..,..
Sweden,SWE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.6085141016575,22.2836678486062,21.9558674023311,22.1637052639296,22.1851163555491,22.2925738902775,21.8123640454111,23.055527700903,24.0248816282995,23.2510140537579,..
Sweden,SWE,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-0.258866051453225,6.43922212486152,-0.0866693955808557,2.74275664763337,1.65683103272727,1.88803411138778,-0.987834588419332,10.2535879560166,2.05466264132339,-2.55661397178876,..
Sweden,SWE,"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,105033438271.756,111796774667.453,111699881078.57,114763536992.251,116664974887.394,118867649409.31,117693433654.004,129761233392.173,132427388977.603,129041731848.526,..
Sweden,SWE,"Industry (including construction), value added (constant LCU)",NV.IND.TOTL.KN,885940334000,942988000000,942170718000,968012168000,984050494000,1002629703000,992725380000,1094515350000,1117003948000,1088446469000,..
Sweden,SWE,"Industry (including construction), value added (current LCU)",NV.IND.TOTL.CN,856493000000,942988000000,966658000000,1015742000000,1063176000000,1122084000000,1095194000000,1259956000000,1409110000000,1443080000000,..
Sweden,SWE,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,124838921493.677,111796774667.453,112901067605.96,118816064479.546,122309319259.417,118634233123.31,118909582362.599,146906803352.751,139319259659.464,136009242429.589,..
Sweden,SWE,"Industry (including construction), value added per worker (constant 2015 US$)",NV.IND.EMPL.KD,119480.093063457,127512.272797592,125790.849138193,126980.923872676,126929.74856075,126834.526484211,128167.750271954,141857.969187371,148055.196243852,142450.615956427,..
Sweden,SWE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.179638494114635,-0.0467847449832812,0.984269244577992,1.79449904665589,1.95353530127028,1.78415097403835,0.497367318853572,2.16319736447153,8.36929098869189,8.54862489748902,2.83581658224034
Sweden,SWE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.83270691050184,2.25343232544076,1.65202001199931,2.22655133855243,2.61612019490897,2.42065007708676,1.79366288715698,2.7406333444759,5.78193714856063,6.14906969650426,..
Sweden,SWE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,1.83270691050184,2.25343232544076,1.65202001199931,2.22655133855243,2.61612019490897,2.42065007708676,1.79366288715698,2.7406333444759,5.78193714856063,6.14906969650426,..
Sweden,SWE,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,6.99395463666978,7.15848174387419,7.15727917682322,6.09243647414227,5.63622360933882,4.98818479992732,6.49583156882382,6.33082349047354,5.34482072353472,6.01214186542402,..
Sweden,SWE,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.99385608681333,3.42258572103828,3.45317304780784,3.86572094315775,3.97667634837868,3.35383649981726,3.42444072829539,3.23668285505798,2.70655310436722,2.82372362699204,..
Sweden,SWE,"Interest rate spread (lending rate minus deposit rate, %)",FR.INR.LNDP,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Lending interest rate (%),FR.INR.LEND,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Listed domestic companies, total",CM.MKT.LDOM.NO,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN,25.1057412504048,22.3641201781535,22.5902511563955,23.6583334391847,21.6820740622165,23.112280707632,19.115353334061,20.0616076737578,..,..,..
Sweden,SWE,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,13.0440047804025,13.7629512175237,13.4787218481616,13.3346803677229,13.3725935846173,13.1358594902138,12.6405652444603,13.4735170569286,14.0346869021421,14.1907105828141,..
Sweden,SWE,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,-2.00583753247184,6.80635148743734,1.82318045785379,3.05082391584499,2.98426872716139,-1.14971071444597,-6.22645244104643,19.1849435341598,4.82614022256425,-5.54776460144654,..
Sweden,SWE,"Manufacturing, value added (constant 2015 US$)",NV.IND.MANF.KD,64648296959.5653,69048487281.2755,70307365807.8314,72452319738.4973,74614491658.5563,73756640853.4285,69164218688.5763,82433334989.8225,86411683326.5674,81617766547.462,..
Sweden,SWE,"Manufacturing, value added (constant LCU)",NV.IND.MANF.KN,545298095000,582413000000,593031440000,611123785000,629361361000,622125526000,583389176000,695312060000,728868795000,688432870000,..
Sweden,SWE,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,517023000000,582413000000,593432000000,611116000000,640854000000,661186000000,634680000000,736311000000,823164000000,880750000000,..
Sweden,SWE,"Manufacturing, value added (current US$)",NV.IND.MANF.CD,75359160795.7399,69048487281.2755,69310041764.0366,71485079932.1898,73724779796.2654,69905010731.7001,68909739949.1729,85851486308.623,81386548288.1554,83010048139.9926,..
Sweden,SWE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Medium and high-tech manufacturing value added (% manufacturing value added),NV.MNF.TECH.ZS.UN,44.6492383942387,51.6130067185023,50.94211670814,51.1084456719175,51.6174430393255,51.8851553846131,50.3101861468966,49.0938754724323,49.929251915495,..,..
Sweden,SWE,Monetary Sector credit to private sector (% GDP),FM.AST.PRVT.GD.ZS,130.317333651556,127.493031834385,128.880999343135,132.490229454798,132.864761636077,131.506604922317,138.235180476792,135.618447701284,134.945545863567,127.818932494431,..
Sweden,SWE,Multidimensional poverty headcount ratio (UNDP) (% of population),SI.POV.MPUN,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.1,1.3,1.4,1,1.7,2.3,2.2,1.5,2.4,..,..
Sweden,SWE,Multilateral debt service (% of public and publicly guaranteed debt service),DT.TDS.MLAT.PG.ZS,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Australia (current US$)",DC.DAC.AUSL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Austria (current US$)",DC.DAC.AUTL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Belgium (current US$)",DC.DAC.BELL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Canada (current US$)",DC.DAC.CANL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Czechia (current US$)",DC.DAC.CZEL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Denmark (current US$)",DC.DAC.DNKL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Estonia (current US$)",DC.DAC.ESTL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",DC.DAC.CECL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Finland (current US$)",DC.DAC.FINL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, France (current US$)",DC.DAC.FRAL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Germany (current US$)",DC.DAC.DEUL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Greece (current US$)",DC.DAC.GRCL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Hungary (current US$)",DC.DAC.HUNL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Iceland (current US$)",DC.DAC.ISLL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Ireland (current US$)",DC.DAC.IRLL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Italy (current US$)",DC.DAC.ITAL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Japan (current US$)",DC.DAC.JPNL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",DC.DAC.KORL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Lithuania (current US$)",DC.DAC.LTUL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Netherlands (current US$)",DC.DAC.NLDL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, New Zealand (current US$)",DC.DAC.NZLL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Norway (current US$)",DC.DAC.NORL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Poland (current US$)",DC.DAC.POLL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Portugal (current US$)",DC.DAC.PRTL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Slovak Republic (current US$)",DC.DAC.SVKL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Slovenia (current US$)",DC.DAC.SVNL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Sweden (current US$)",DC.DAC.SWEL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Switzerland (current US$)",DC.DAC.CHEL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, Total (current US$)",DC.DAC.TOTL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",DC.DAC.GBRL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net bilateral aid flows from DAC donors, United States (current US$)",DC.DAC.USAL.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,-659052594.665214,-835874002.606899,-178143683.199488,-122163217.676773,189347454.212614,1152864972.08708,248025063.798272,142251423.016054,557629357.235528,-72309131.5520594,142563381.701993
Sweden,SWE,Net domestic credit (current LCU),FM.AST.DOMS.CN,6168378000000,6336090000000,6806080000000,7586755000000,7402254000000,7908011000000,8423988000000,8953542000000,10866911000000,10462404000000,10215398000000
Sweden,SWE,"Net errors and omissions (BoP, current US$)",BN.KAC.EOMS.CD,-4671996834.62178,-4918312317.5161,-36128855256.6565,9935798847.58515,-8719794099.48041,-9046843053.93804,-47463369940.0932,9844615727.58306,-27411159144.4057,-4025003216.11542,38453150695.772
Sweden,SWE,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,13447876378.711,7258943680.61944,-26810548265.1531,20933882781.2062,3554795656.53083,20455426276.0991,-15609854435.3167,52698483517.5179,551155573.24145,36721644705.4482,83870289214.0238
Sweden,SWE,"Net financial flows, bilateral (NFL, current US$)",DT.NFL.BLAT.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net financial flows, IBRD (NFL, current US$)",DT.NFL.MIBR.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net financial flows, IDA (NFL, current US$)",DT.NFL.MIDA.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net financial flows, IMF concessional (NFL, current US$)",DT.NFL.IMFC.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net financial flows, IMF nonconcessional (NFL, current US$)",DT.NFL.IMFN.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net financial flows, multilateral (NFL, current US$)",DT.NFL.MLAT.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net financial flows, RDB concessional (NFL, current US$)",DT.NFL.RDBC.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)",DT.NFL.DPNG.CD,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Net foreign assets (current LCU),FM.AST.NFRG.CN,1213446219945.67,1344142899739.47,1359626194382.73,1190631929172.32,723226118570.602,836535468471.206,494107064496.31,346671422984.552,175436372497.148,381530828854.328,541044922348.053
Sweden,SWE,Net ODA provided to the least developed countries (% of GNI),DC.ODA.TLDC.GN.ZS,0.17291907392959,0.167797790408169,0.160983478361477,0.187327391006571,0.209802890093664,0.197966929399137,0.199408272867212,0.205610855734873,0.168579614732037,..,..
Sweden,SWE,"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,984790000,846940000,837490000,1022840000,1174620000,1077670000,1111560000,1345590000,1032410000,..,..
Sweden,SWE,"Net ODA provided, total (% of GNI)",DC.ODA.TOTL.GN.ZS,1.094402,1.404549,0.940681,1.018878,..,..,..,..,..,..,..
Sweden,SWE,"Net ODA provided, total (constant 2021 US$)",DC.ODA.TOTL.KD,5828311967,7972981767,5500296901,6118811666,6553917320,6033317989,7024093270,5934170000,6053386415,..,..
Sweden,SWE,"Net ODA provided, total (current US$)",DC.ODA.TOTL.CD,6232720000,7089300000,4893740000,5563250000,6000040000,5204710000,6348350000,5934170000,5457970000,..,..
Sweden,SWE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Net ODA received (% of gross capital formation),DT.ODA.ODAT.GI.ZS,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Net ODA received (% of imports of goods, services and primary income)",DT.ODA.ODAT.MP.ZS,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..
